AF-P00963-F1-model_v6,AF-P00963-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P0C061-F1-model_v6,AF-P0C061-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P21889-F1-model_v6,AF-P21889-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P22106-F1-model_v6,AF-P22106-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-Q9Z1N4-F1-model_v6,AF-Q9Z1N4-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P43411-F1-model_v6,AF-P43411-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-Q27679-F1-model_v6,AF-Q27679-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-Q08499-F1-model_v6,AF-Q08499-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P00489-F1-model_v6,AF-P00489-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P11974-F1-model_v6,AF-P11974-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P22259-F1-model_v6,AF-P22259-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-Q52428-F1-model_v6,AF-Q52428-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P24182-F1-model_v6,AF-P24182-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P26281-F1-model_v6,AF-P26281-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P23919-F1-model_v6,AF-P23919-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-O02697-F1-model_v6,AF-O02697-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P39593-F1-model_v6,AF-P39593-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P0A6I6-F1-model_v6,AF-P0A6I6-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P17256-F1-model_v6,AF-P17256-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P13444-F1-model_v6,AF-P13444-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P05132-F1-model_v6,AF-P05132-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-O32727-F1-model_v6,AF-O32727-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P39662-F1-model_v6,AF-P39662-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P56216-F1-model_v6,AF-P56216-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P00371-F1-model_v6,AF-P00371-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P15559-F1-model_v6,AF-P15559-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P61431-F1-model_v6,AF-P61431-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P15651-F1-model_v6,AF-P15651-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-Q12284-F1-model_v6,AF-Q12284-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P09546-F1-model_v6,AF-P09546-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P37063-F1-model_v6,AF-P37063-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P00390-F1-model_v6,AF-P00390-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P0AFI7-F1-model_v6,AF-P0AFI7-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P17117-F1-model_v6,AF-P17117-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P00388-F1-model_v6,AF-P00388-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-Q9SWE5-F1-model_v6,AF-Q9SWE5-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P20932-F1-model_v6,AF-P20932-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-Q969G6-F1-model_v6,AF-Q969G6-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-Q26609-F1-model_v6,AF-Q26609-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P13650-F1-model_v6,AF-P13650-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-O32462-F1-model_v6,AF-O32462-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P08037-F1-model_v6,AF-P08037-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P0AEE5-F1-model_v6,AF-P0AEE5-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P29473-F1-model_v6,AF-P29473-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-Q01738-F1-model_v6,AF-Q01738-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-Q54450-F1-model_v6,AF-Q54450-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P05979-F1-model_v6,AF-P05979-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P10955-F1-model_v6,AF-P10955-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P29422-F1-model_v6,AF-P29422-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P55929-F1-model_v6,AF-P55929-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P02185-F1-model_v6,AF-P02185-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-Q94734-F1-model_v6,AF-Q94734-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P00178-F1-model_v6,AF-P00178-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P31800-F1-model_v6,AF-P31800-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P20058-F1-model_v6,AF-P20058-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P17412-F1-model_v6,AF-P17412-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P11542-F1-model_v6,AF-P11542-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P07850-F1-model_v6,AF-P07850-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P04963-F1-model_v6,AF-P04963-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-O26253-F1-model_v6,AF-O26253-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-Q5SIY4-F1-model_v6,AF-Q5SIY4-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P20070-F1-model_v6,AF-P20070-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P32816-F1-model_v6,AF-P32816-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P50097-F1-model_v6,AF-P50097-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-O74237-F1-model_v6,AF-O74237-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P05091-F1-model_v6,AF-P05091-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P20974-F1-model_v6,AF-P20974-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P13702-F1-model_v6,AF-P13702-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P49366-F1-model_v6,AF-P49366-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-O30124-F1-model_v6,AF-O30124-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-Q27743-F1-model_v6,AF-Q27743-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P62330-F1-model_v6,AF-P62330-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P37062-F1-model_v6,AF-P37062-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P35813-F1-model_v6,AF-P35813-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P55859-F1-model_v6,AF-P55859-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P77836-F1-model_v6,AF-P77836-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P0AGE9-F1-model_v6,AF-P0AGE9-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P40347-F1-model_v6,AF-P40347-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P13000-F1-model_v6,AF-P13000-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P00817-F1-model_v6,AF-P00817-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P33038-F1-model_v6,AF-P33038-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-O19069-F1-model_v6,AF-O19069-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P05187-F1-model_v6,AF-P05187-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P07953-F1-model_v6,AF-P07953-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-Q27890-F1-model_v6,AF-Q27890-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-O66037-F1-model_v6,AF-O66037-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P07024-F1-model_v6,AF-P07024-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P00490-F1-model_v6,AF-P00490-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-Q58989-F1-model_v6,AF-Q58989-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-O30298-F1-model_v6,AF-O30298-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P15273-F1-model_v6,AF-P15273-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P0A7D4-F1-model_v6,AF-P0A7D4-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P48452-F1-model_v6,AF-P48452-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P07445-F1-model_v6,AF-P07445-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P14061-F1-model_v6,AF-P14061-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-Q06520-F1-model_v6,AF-Q06520-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P04278-F1-model_v6,AF-P04278-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
AF-P03372-F1-model_v6,AF-P03372-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
