P00963,AF-P00963-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P0C061,AF-P0C061-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P21889,AF-P21889-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P22106,AF-P22106-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
Q9Z1N4,AF-Q9Z1N4-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P43411,AF-P43411-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
Q27679,AF-Q27679-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
Q08499,AF-Q08499-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P00489,AF-P00489-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P11974,AF-P11974-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P22259,AF-P22259-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
Q52428,AF-Q52428-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P24182,AF-P24182-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P26281,AF-P26281-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P23919,AF-P23919-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
O02697,AF-O02697-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P39593,AF-P39593-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P0A6I6,AF-P0A6I6-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P17256,AF-P17256-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P13444,AF-P13444-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P05132,AF-P05132-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
O32727,AF-O32727-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P39662,AF-P39662-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P56216,AF-P56216-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P00371,AF-P00371-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P15559,AF-P15559-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P61431,AF-P61431-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P15651,AF-P15651-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
Q12284,AF-Q12284-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P09546,AF-P09546-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P37063,AF-P37063-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P00390,AF-P00390-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P0AFI7,AF-P0AFI7-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P17117,AF-P17117-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P00388,AF-P00388-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
Q9SWE5,AF-Q9SWE5-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P20932,AF-P20932-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
Q969G6,AF-Q969G6-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
Q26609,AF-Q26609-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P13650,AF-P13650-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
O32462,AF-O32462-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P08037,AF-P08037-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P0AEE5,AF-P0AEE5-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P29473,AF-P29473-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
Q01738,AF-Q01738-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
Q54450,AF-Q54450-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P05979,AF-P05979-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P10955,AF-P10955-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P29422,AF-P29422-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P55929,AF-P55929-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P02185,AF-P02185-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
Q94734,AF-Q94734-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P00178,AF-P00178-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P31800,AF-P31800-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P20058,AF-P20058-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P17412,AF-P17412-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P11542,AF-P11542-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P07850,AF-P07850-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P04963,AF-P04963-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
O26253,AF-O26253-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
Q5SIY4,AF-Q5SIY4-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P20070,AF-P20070-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P32816,AF-P32816-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P50097,AF-P50097-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
O74237,AF-O74237-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P05091,AF-P05091-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P20974,AF-P20974-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P13702,AF-P13702-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P49366,AF-P49366-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
O30124,AF-O30124-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
Q27743,AF-Q27743-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P62330,AF-P62330-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P37062,AF-P37062-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P35813,AF-P35813-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P55859,AF-P55859-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P77836,AF-P77836-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P0AGE9,AF-P0AGE9-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P40347,AF-P40347-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P13000,AF-P13000-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P00817,AF-P00817-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P33038,AF-P33038-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
O19069,AF-O19069-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P05187,AF-P05187-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P07953,AF-P07953-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
Q27890,AF-Q27890-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
O66037,AF-O66037-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P07024,AF-P07024-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P00490,AF-P00490-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
Q58989,AF-Q58989-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
O30298,AF-O30298-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P15273,AF-P15273-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P0A7D4,AF-P0A7D4-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P48452,AF-P48452-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P07445,AF-P07445-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P14061,AF-P14061-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
Q06520,AF-Q06520-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P04278,AF-P04278-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
P03372,AF-P03372-F1-model_v6.cif,kahraman_analysis/kahraman_af_structures
